tpc_num,E_SS,pTo_SS,Th_SS,Eh_SS,E_Arr,p0,AIC_SS,AIC_Arr,AICc_SS,AICc_Arr,LL_SS,LL_Arr,chisq_value,higher_LL,chisq_p,chosen_model,chosen_E,stderr_arr,stderr_ss
13,0.907173361,0.102135409,28.07380819,9.940702854,0.843863078,5.36e+13,-9.445841041,-7.869565628,Inf,-1.869565628,8.72292052,5.934782814,5.576275412,SS,0.030767852,SS,0.907173361,0.0558755423700993,0.0247016250034029
15,1.178015137,1.193136867,22.66767672,1.636489862,0.547126556,1340157939,-5.8657615,10.38673993,14.1342385,13.38673993,6.93288075,-3.193369964,20.25250143,SS,2.00076e-05,SS,1.178015137,0.135641090823983,0.128287628709682
16,0.473069342,0.10067484,107.7704559,2.726349238,0.473006467,13647982.07,-4.311576977,-8.311573166,Inf,-2.311573166,6.155788489,6.155786583,3.812e-06,SS,0.499999047,Arrhenius,0.473006467,0.0262290973500513,0.0198617961963132
17,0.788814599,0.276876638,76.78807815,4.000000032,0.788706849,1.55e+13,0.328148391,-3.671841612,-39.67185161,8.328158388,3.835925805,3.835920806,9.998e-06,SS,0.499997501,Arrhenius,0.788706849,0.267907343169977,0.236268491154915
18,0.851921737,0.342440767,30.34136655,9.318870188,0.721209906,1.12e+12,0.78843043,0.927559434,-39.21156957,12.92755943,3.605784785,1.536220283,4.139129004,SS,0.063120374,Arrhenius,0.721209906,0.211453490994696,0.176408922466989
19,0.858208228,0.081136822,30.21294214,8.711907409,0.709630555,1.65e+11,-11.23249074,0.283211561,-51.23249074,12.28321156,9.616245369,1.85839422,15.5157023,SS,0.000213687,SS,0.858208228,0.0469068915891594,0.013716926403864
20,0.821097021,0.101469233,41.36285294,2.484825551,0.725101195,1.3e+11,-21.97707705,-15.47765417,18.02292295,-11.47765417,14.98853852,9.738827084,10.49942287,SS,0.002624516,SS,0.821097021,0.0262932427661413,0.0261935568486077
21,1.351913303,0.089777752,13.125,1.060070633,0.802764574,5.59e+12,2.305373904,-0.496217219,-37.6946261,11.50378278,2.847313048,2.24810861,1.198408876,SS,0.274624212,Arrhenius,0.802764574,0.0180452314151659,0.0469897763598556
22,1.237213935,0.032299181,28.42074941,16.73953818,0.980053916,1.33e+15,-25.57326844,-3.542592969,-65.57326844,8.457407031,16.78663422,3.771296484,26.03067547,SS,1.11296e-06,SS,1.237213935,0.00733274229063089,0.00613128087654415
23,1.000245915,0.081228415,34.33712588,3.195295725,0.849798126,1.59e+13,-16.44947392,-12.7047305,Inf,-6.704730504,12.22473696,8.352365252,7.744743416,SS,0.010404479,SS,1.000245915,0.0161944434915189,0.0158410893114605
24,0.985596686,0.057097289,31.93300266,2.304801202,0.509861244,15331834.7,-7.277223665,-7.027162728,-47.27722367,4.972837272,7.638611833,5.513581364,4.250060938,SS,0.059714665,Arrhenius,0.509861244,0.00478289074492687,0.00467893102408539
25,1.184081778,0.047481734,26.04745024,3.600124872,1.028403884,3.04e+16,-17.7728182,-7.218149844,22.2271818,-3.218149844,12.8864091,5.609074922,14.55466836,SS,0.000345513,SS,1.184081778,0.0136350596479381,0.00205170066951478
26,1.250846603,0.617293233,24.04739285,1.301713176,0.631547962,13992531204,-42.49122605,-4.958342978,-34.49122605,-3.244057263,25.24561302,4.479171489,41.53288306,SS,4.78872e-10,SS,1.250846603,0.0505044336410837,0.0491702625624906
27,1.223182641,0.591326871,23.8,1.249529823,0.617388954,7625114548,-35.40098906,-6.281718597,-27.40098906,-4.567432883,21.70049453,5.140859299,33.11927046,SS,3.21523e-08,SS,1.223182641,0.0471152174886516,0.0457922387434169
28,1.177231615,0.606174965,23.8,1.143949996,0.621713552,9462590237,-29.88337083,-8.837783005,-21.88337083,-7.123497291,18.94168541,6.418891503,25.04558781,SS,1.82133e-06,SS,1.177231615,0.0508767596444779,0.049594291662098
29,1.276337807,0.642357685,23.8,1.230211013,0.679741939,95111633735,-34.79580003,-6.847985803,-26.79580003,-5.133700088,21.39790002,5.423992901,31.94781424,SS,5.77551e-08,SS,1.276337807,0.057997214668973,0.0567080369453994
30,1.236742123,0.690503306,23.8,1.180039116,0.664018973,55894487686,-24.75467169,-7.379728452,-16.75467169,-5.665442738,16.37733584,5.689864226,21.37494323,SS,1.14146e-05,SS,1.236742123,0.0620916928338456,0.0608296954296013
31,1.214692775,0.658901773,23.83057769,1.24581449,0.611979553,6914476092,-24.17405376,-5.297538843,-16.17405376,-3.583253129,16.08702688,4.648769422,22.87651492,SS,5.38763e-06,SS,1.214692775,0.0520983966403744,0.0507838984390308
32,1.330855108,0.74352326,23.8,1.326612398,0.688375969,1.51e+11,-37.12416822,-4.226483288,-29.12416822,-2.512197574,22.56208411,4.113241644,36.89768493,SS,4.86116e-09,SS,1.330855108,0.065339091381984,0.0640337399530065
33,1.207916365,0.491559455,24.61830131,1.316994646,0.608038026,4644916233,-41.98504293,-4.851637195,-33.98504293,-3.137351481,24.99252147,4.425818597,41.13340575,SS,5.84742e-10,SS,1.207916365,0.0402952803876896,0.038939006044462
34,0.774957015,0.013489006,179.2183914,3.794595281,0.774934233,4.58e+11,-5.82596604,-9.825964826,-45.82596604,2.174035174,6.91298302,6.912982413,1.214e-06,SS,0.499999697,Arrhenius,0.774934233,0.00476272680999726,0.0287752285194389
35,0.703935578,0.055860806,33.80878186,1.10837786,0.805582513,9e+11,27.93719154,9.471076529,Inf,15.47107653,-9.968595771,-2.735538265,-14.46611501,Arrhenius,NA,Arrhenius,0.805582513,0.00730514676111427,0.00712453581810436
36,1.009687761,0.020961488,27.52626521,2.262695524,0.837821741,5.36e+12,-13.11117666,-8.226177944,Inf,-2.226177944,10.55558833,6.113088972,8.884998716,SS,0.005883247,SS,1.009687761,0.00520268334612054,0.00675376473733995
41,0.590036478,0.107389162,26.82633465,0.659825236,0.37155003,154494.0265,-12.6456826,-10.04598058,-52.6456826,1.954019418,10.3228413,7.022990291,6.599702018,SS,0.018444332,SS,0.590036478,0.0129749938901404,0.00494526125641491
42,0.663576571,0.107728337,26.11056978,0.884932355,0.39507995,394529.6162,-14.80241988,-6.532915613,-54.80241988,5.467084387,11.40120994,5.266457807,12.26950427,SS,0.001083131,SS,0.663576571,0.013569853441268,0.00516737548057963
